year;month;date_str
2002;11;20/11/2002
2002;11;20/11/2002
2002;11;20/11/2002
2002;11;20/11/2002
2002;11;20/11/2002
2002;11;20/11/2002
2002;11;20/11/2002
2002;11;20/11/2002
2002;11;20/11/2002
2002;11;21/11/2002
2002;11;21/11/2002
2002;11;21/11/2002
2002;11;21/11/2002
2002;11;21/11/2002
2002;11;21/11/2002
2002;11;21/11/2002
2002;11;22/11/2002
2002;11;22/11/2002
2002;11;22/11/2002
2002;11;22/11/2002
2002;11;22/11/2002
2002;11;23/11/2002
2002;11;24/11/2002
2002;11;24/11/2002
2002;11;25/11/2002
2002;11;25/11/2002
2002;11;25/11/2002
2002;11;25/11/2002
2002;11;25/11/2002
2002;11;25/11/2002
2002;11;25/11/2002
2002;11;25/11/2002
2002;11;26/11/2002
2002;11;26/11/2002
2002;11;26/11/2002
2002;11;26/11/2002
2002;11;26/11/2002
2002;11;27/11/2002
2002;11;27/11/2002
2002;11;27/11/2002
2002;11;28/11/2002
2002;11;28/11/2002
2002;11;28/11/2002
2002;11;28/11/2002
2002;11;28/11/2002
2002;11;29/11/2002
2002;11;29/11/2002
2002;11;30/11/2002
2002;12;01/12/2002
2002;12;02/12/2002
2002;12;02/12/2002
2002;12;02/12/2002
2002;12;02/12/2002
2002;12;02/12/2002
2002;12;02/12/2002
2002;12;03/12/2002
2002;12;03/12/2002
2002;12;03/12/2002
2002;12;03/12/2002
2002;12;03/12/2002
2002;12;03/12/2002
2002;12;04/12/2002
2002;12;04/12/2002
2002;12;04/12/2002
2002;12;04/12/2002
2002;12;04/12/2002
2002;12;04/12/2002
2002;12;04/12/2002
2002;12;04/12/2002
2002;12;05/12/2002
2002;12;05/12/2002
2002;12;07/12/2002
2002;12;08/12/2002
2002;12;09/12/2002
2002;12;09/12/2002
2002;12;09/12/2002
2002;12;09/12/2002
2002;12;09/12/2002
2002;12;09/12/2002
2002;12;09/12/2002
2002;12;09/12/2002
2002;12;10/12/2002
2002;12;10/12/2002
2002;12;10/12/2002
2002;12;10/12/2002
2002;12;11/12/2002
2002;12;11/12/2002
2002;12;11/12/2002
2002;12;11/12/2002
2002;12;11/12/2002
2002;12;11/12/2002
2002;12;11/12/2002
2002;12;11/12/2002
2002;12;11/12/2002
2002;12;12/12/2002
2002;12;13/12/2002
2002;12;13/12/2002
2002;12;13/12/2002
2002;12;13/12/2002
2002;12;14/12/2002
2002;12;15/12/2002
2002;12;16/12/2002
2002;12;16/12/2002
2002;12;16/12/2002
2002;12;16/12/2002
2002;12;16/12/2002
2002;12;17/12/2002
2002;12;17/12/2002
2002;12;17/12/2002
2002;12;18/12/2002
2002;12;18/12/2002
2002;12;18/12/2002
2002;12;19/12/2002
2002;12;19/12/2002
2002;12;19/12/2002
2002;12;20/12/2002
2002;12;20/12/2002
2002;12;22/12/2002
2002;12;23/12/2002
2002;12;23/12/2002
2002;12;23/12/2002
2002;12;25/12/2002
2002;12;26/12/2002
2002;12;26/12/2002
2002;12;27/12/2002
2002;12;27/12/2002
2002;12;30/12/2002
2002;12;30/12/2002
2002;12;31/12/2002
2002;12;31/12/2002
2002;12;31/12/2002
2002;12;31/12/2002
2002;12;31/12/2002
2003;1;01/01/2003
2003;1;02/01/2003
2003;1;02/01/2003
2003;1;02/01/2003
2003;1;02/01/2003
2003;1;02/01/2003
2003;1;03/01/2003
2003;1;04/01/2003
2003;1;04/01/2003
2003;1;06/01/2003
2003;1;07/01/2003
2003;1;07/01/2003
2003;1;07/01/2003
2003;1;08/01/2003
2003;1;10/01/2003
2003;1;10/01/2003
2003;1;13/01/2003
2003;1;13/01/2003
2003;1;13/01/2003
2003;1;14/01/2003
2003;1;14/01/2003
2003;1;16/01/2003
2003;1;18/01/2003
2003;1;18/01/2003
2003;1;20/01/2003
2003;1;23/01/2003
2003;1;23/01/2003
2003;1;24/01/2003
2003;1;24/01/2003
2003;1;25/01/2003
2003;1;27/01/2003
2003;1;28/01/2003
2003;1;28/01/2003
2003;1;30/01/2003
2003;1;31/01/2003
2003;2;05/02/2003
2003;2;05/02/2003
2003;2;07/02/2003
2003;2;08/02/2003
2003;2;10/02/2003
2003;2;11/02/2003
2003;2;12/02/2003
2003;2;13/02/2003
2003;2;14/02/2003
2003;2;16/02/2003
2003;2;17/02/2003
2003;2;18/02/2003
2003;2;18/02/2003
2003;2;20/02/2003
2003;2;21/02/2003
2003;2;24/02/2003
2003;2;24/02/2003
2003;2;24/02/2003
2003;2;24/02/2003
2003;2;25/02/2003
2003;2;26/02/2003
2003;2;26/02/2003
2003;2;26/02/2003
2003;3;03/03/2003
2003;3;04/03/2003
2003;3;06/03/2003
2003;3;07/03/2003
2003;3;11/03/2003
2003;3;11/03/2003
2003;3;14/03/2003
2003;3;14/03/2003
2003;3;14/03/2003
2003;3;16/03/2003
2003;3;17/03/2003
2003;3;17/03/2003
2003;3;18/03/2003
2003;3;18/03/2003
2003;3;20/03/2003
2003;3;20/03/2003
2003;3;24/03/2003
2003;3;25/03/2003
2003;3;31/03/2003
2003;3;31/03/2003
2003;4;01/04/2003
2003;4;03/04/2003
2003;4;03/04/2003
2003;4;04/04/2003
2003;4;05/04/2003
2003;4;07/04/2003
2003;4;09/04/2003
2003;4;10/04/2003
2003;4;10/04/2003
2003;4;11/04/2003
2003;4;12/04/2003
2003;4;14/04/2003
2003;4;15/04/2003
2003;4;15/04/2003
2003;4;15/04/2003
2003;4;15/04/2003
2003;4;16/04/2003
2003;4;21/04/2003
2003;4;22/04/2003
2003;4;22/04/2003
2003;4;24/04/2003
2003;4;25/04/2003
2003;4;26/04/2003
2003;4;27/04/2003
2003;4;28/04/2003
2003;4;28/04/2003
2003;4;28/04/2003
2003;4;28/04/2003
2003;4;28/04/2003
2003;4;28/04/2003
2003;4;28/04/2003
2003;4;30/04/2003
2003;5;05/05/2003
2003;5;09/05/2003
2003;5;09/05/2003
2003;5;09/05/2003
2003;5;09/05/2003
2003;5;12/05/2003
2003;5;12/05/2003
2003;5;12/05/2003
2003;5;13/05/2003
2003;5;13/05/2003
2003;5;13/05/2003
2003;5;13/05/2003
2003;5;14/05/2003
2003;5;19/05/2003
2003;5;19/05/2003
2003;5;19/05/2003
2003;5;20/05/2003
2003;5;20/05/2003
2003;5;20/05/2003
2003;5;21/05/2003
2003;5;21/05/2003
2003;5;21/05/2003
2003;5;21/05/2003
2003;5;22/05/2003
2003;5;23/05/2003
2003;5;26/05/2003
2003;5;27/05/2003
2003;5;28/05/2003
2003;5;28/05/2003
2003;5;30/05/2003
2003;5;30/05/2003
2003;5;31/05/2003
2003;5;31/05/2003
2003;6;02/06/2003
2003;6;02/06/2003
2003;6;03/06/2003
2003;6;03/06/2003
2003;6;04/06/2003
2003;6;04/06/2003
2003;6;05/06/2003
2003;6;05/06/2003
2003;6;05/06/2003
2003;6;05/06/2003
2003;6;06/06/2003
2003;6;06/06/2003
2003;6;07/06/2003
2003;6;07/06/2003
2003;6;09/06/2003
2003;6;11/06/2003
2003;6;12/06/2003
2003;6;12/06/2003
2003;6;13/06/2003
2003;6;13/06/2003
2003;6;16/06/2003
2003;6;16/06/2003
2003;6;16/06/2003
2003;6;17/06/2003
2003;6;18/06/2003
2003;6;18/06/2003
2003;6;19/06/2003
2003;6;23/06/2003
2003;6;24/06/2003
2003;6;25/06/2003
2003;6;25/06/2003
2003;6;25/06/2003
2003;6;26/06/2003
2003;6;26/06/2003
2003;6;26/06/2003
2003;6;27/06/2003
2003;6;27/06/2003
2003;6;28/06/2003
2003;6;30/06/2003
2003;6;30/06/2003
2003;7;01/07/2003
2003;7;01/07/2003
2003;7;02/07/2003
2003;7;02/07/2003
2003;7;03/07/2003
2003;7;04/07/2003
2003;7;05/07/2003
2003;7;06/07/2003
2003;7;07/07/2003
2003;7;08/07/2003
2003;7;08/07/2003
2003;7;09/07/2003
2003;7;10/07/2003
2003;7;11/07/2003
2003;7;11/07/2003
2003;7;13/07/2003
2003;7;14/07/2003
2003;7;14/07/2003
2003;7;14/07/2003
2003;7;15/07/2003
2003;7;15/07/2003
2003;7;16/07/2003
2003;7;16/07/2003
2003;7;16/07/2003
2003;7;16/07/2003
2003;7;18/07/2003
2003;7;21/07/2003
2003;7;21/07/2003
2003;7;22/07/2003
2003;7;23/07/2003
2003;7;23/07/2003
2003;7;23/07/2003
2003;7;23/07/2003
2003;7;23/07/2003
2003;7;23/07/2003
2003;7;23/07/2003
2003;7;24/07/2003
2003;7;24/07/2003
2003;7;24/07/2003
2003;7;25/07/2003
2003;7;25/07/2003
2003;7;25/07/2003
2003;7;25/07/2003
2003;7;25/07/2003
2003;7;25/07/2003
2003;7;25/07/2003
2003;7;26/07/2003
2003;7;27/07/2003
2003;7;27/07/2003
2003;7;28/07/2003
2003;7;28/07/2003
2003;7;28/07/2003
2003;7;29/07/2003
2003;7;29/07/2003
2003;7;30/07/2003
2003;7;31/07/2003
2003;7;31/07/2003
2003;7;31/07/2003
2003;7;31/07/2003
2003;8;01/08/2003
2003;8;01/08/2003
2003;8;01/08/2003
2003;8;02/08/2003
2003;8;03/08/2003
2003;8;04/08/2003
2003;8;04/08/2003
2003;8;05/08/2003
2003;8;05/08/2003
2003;8;05/08/2003
2003;8;06/08/2003
2003;8;06/08/2003
2003;8;07/08/2003
2003;8;07/08/2003
2003;8;08/08/2003
2003;8;08/08/2003
2003;8;08/08/2003
2003;8;08/08/2003
2003;8;08/08/2003
2003;8;11/08/2003
2003;8;11/08/2003
2003;8;12/08/2003
2003;8;12/08/2003
2003;8;13/08/2003
2003;8;13/08/2003
2003;8;13/08/2003
2003;8;14/08/2003
2003;8;15/08/2003
2003;8;15/08/2003
2003;8;15/08/2003
2003;8;15/08/2003
2003;8;15/08/2003
2003;8;17/08/2003
2003;8;17/08/2003
2003;8;18/08/2003
2003;8;18/08/2003
2003;8;18/08/2003
2003;8;18/08/2003
2003;8;18/08/2003
2003;8;18/08/2003
2003;8;19/08/2003
2003;8;19/08/2003
2003;8;19/08/2003
2003;8;19/08/2003
2003;8;21/08/2003
2003;8;22/08/2003
2003;8;23/08/2003
2003;8;24/08/2003
2003;8;25/08/2003
2003;8;25/08/2003
2003;8;25/08/2003
2003;8;26/08/2003
2003;8;27/08/2003
2003;8;27/08/2003
2003;8;27/08/2003
2003;8;28/08/2003
2003;8;31/08/2003
2003;9;01/09/2003
2003;9;03/09/2003
2003;9;04/09/2003
2003;9;04/09/2003
2003;9;04/09/2003
2003;9;04/09/2003
2003;9;05/09/2003
2003;9;08/09/2003
2003;9;08/09/2003
2003;9;10/09/2003
2003;9;10/09/2003
2003;9;11/09/2003
2003;9;15/09/2003
2003;9;16/09/2003
2003;9;17/09/2003
2003;9;17/09/2003
2003;9;19/09/2003
2003;9;19/09/2003
2003;9;22/09/2003
2003;9;23/09/2003
2003;9;23/09/2003
2003;9;23/09/2003
2003;9;24/09/2003
2003;9;24/09/2003
2003;9;25/09/2003
2003;9;26/09/2003
2003;9;26/09/2003
2003;9;29/09/2003
2003;9;29/09/2003
2003;9;30/09/2003
2003;9;30/09/2003
2003;10;02/10/2003
2003;10;03/10/2003
2003;10;05/10/2003
2003;10;06/10/2003
2003;10;06/10/2003
2003;10;07/10/2003
2003;10;07/10/2003
2003;10;07/10/2003
2003;10;08/10/2003
2003;10;08/10/2003
2003;10;09/10/2003
2003;10;09/10/2003
2003;10;10/10/2003
2003;10;10/10/2003
2003;10;14/10/2003
2003;10;14/10/2003
2003;10;14/10/2003
2003;10;15/10/2003
2003;10;15/10/2003
2003;10;16/10/2003
2003;10;17/10/2003
2003;10;17/10/2003
2003;10;18/10/2003
2003;10;18/10/2003
2003;10;20/10/2003
2003;10;20/10/2003
2003;10;20/10/2003
2003;10;22/10/2003
2003;10;23/10/2003
2003;10;23/10/2003
2003;10;23/10/2003
2003;10;23/10/2003
2003;10;27/10/2003
2003;10;27/10/2003
2003;10;28/10/2003
2003;10;29/10/2003
2003;11;03/11/2003
2003;11;03/11/2003
2003;11;04/11/2003
2003;11;05/11/2003
2003;11;05/11/2003
2003;11;07/11/2003
2003;11;07/11/2003
2003;11;07/11/2003
2003;11;10/11/2003
2003;11;10/11/2003
2003;11;11/11/2003
2003;11;11/11/2003
2003;11;13/11/2003
2003;11;13/11/2003
2003;11;13/11/2003
2003;11;14/11/2003
2003;11;14/11/2003
2003;11;15/11/2003
2003;11;16/11/2003
2003;11;17/11/2003
2003;11;17/11/2003
2003;11;17/11/2003
2003;11;17/11/2003
2003;11;18/11/2003
2003;11;18/11/2003
2003;11;19/11/2003
2003;11;20/11/2003
2003;11;20/11/2003
2003;11;20/11/2003
2003;11;24/11/2003
2003;11;24/11/2003
2003;11;25/11/2003
2003;11;26/11/2003
2003;11;29/11/2003
2003;12;01/12/2003
2003;12;01/12/2003
2003;12;02/12/2003
2003;12;02/12/2003
2003;12;03/12/2003
2003;12;03/12/2003
2003;12;05/12/2003
2003;12;05/12/2003
2003;12;08/12/2003
2003;12;08/12/2003
2003;12;09/12/2003
2003;12;11/12/2003
2003;12;14/12/2003
2003;12;14/12/2003
2003;12;15/12/2003
2003;12;15/12/2003
2003;12;17/12/2003
2003;12;18/12/2003
2003;12;22/12/2003
2003;12;31/12/2003
2003;12;31/12/2003
2004;1;02/01/2004
2004;1;02/01/2004
2004;1;07/01/2004
2004;1;08/01/2004
2004;1;09/01/2004
2004;1;12/01/2004
2004;1;13/01/2004
2004;1;13/01/2004
2004;1;15/01/2004
2004;1;16/01/2004
2004;1;18/01/2004
2004;1;19/01/2004
2004;1;28/01/2004
2004;1;28/01/2004
2004;1;28/01/2004
2004;1;28/01/2004
2004;1;29/01/2004
2004;2;01/02/2004
2004;2;02/02/2004
2004;2;05/02/2004
2004;2;06/02/2004
2004;2;09/02/2004
2004;2;10/02/2004
2004;2;17/02/2004
2004;2;19/02/2004
2004;2;23/02/2004
2004;2;24/02/2004
2004;2;26/02/2004
2004;3;02/03/2004
2004;3;06/03/2004
2004;3;12/03/2004
2004;3;17/03/2004
2004;3;24/03/2004
2004;3;28/03/2004
2004;3;29/03/2004
2004;3;29/03/2004
2004;4;12/04/2004
2004;4;20/04/2004
2004;4;27/04/2004
2004;4;27/04/2004
2004;4;30/04/2004
2004;4;30/04/2004
2004;5;05/05/2004
2004;5;06/05/2004
2004;5;13/05/2004
2004;5;13/05/2004
2004;5;17/05/2004
2004;5;17/05/2004
2004;5;19/05/2004
2004;5;20/05/2004
2004;5;25/05/2004
2004;5;27/05/2004
2004;5;27/05/2004
2004;5;31/05/2004
2004;6;02/06/2004
2004;6;02/06/2004
2004;6;02/06/2004
2004;6;04/06/2004
2004;6;07/06/2004
2004;6;09/06/2004
2004;6;11/06/2004
2004;6;11/06/2004
2004;6;14/06/2004
2004;6;17/06/2004
2004;6;18/06/2004
2004;6;18/06/2004
2004;6;19/06/2004
2004;6;19/06/2004
2004;6;20/06/2004
2004;6;22/06/2004
2004;6;22/06/2004
2004;6;30/06/2004
2004;7;02/07/2004
2004;7;04/07/2004
2004;7;05/07/2004
2004;7;05/07/2004
2004;7;06/07/2004
2004;7;07/07/2004
2004;7;07/07/2004
2004;7;07/07/2004
2004;7;12/07/2004
2004;7;13/07/2004
2004;7;15/07/2004
2004;7;16/07/2004
2004;7;17/07/2004
2004;7;17/07/2004
2004;7;18/07/2004
2004;7;19/07/2004
2004;7;20/07/2004
2004;7;21/07/2004
2004;7;21/07/2004
2004;7;22/07/2004
2004;7;23/07/2004
2004;7;23/07/2004
2004;7;23/07/2004
2004;7;24/07/2004
2004;7;26/07/2004
2004;7;28/07/2004
2004;7;29/07/2004
2004;7;30/07/2004
2004;8;03/08/2004
2004;8;04/08/2004
2004;8;04/08/2004
2004;8;05/08/2004
2004;8;05/08/2004
2004;8;06/08/2004
2004;8;06/08/2004
2004;8;10/08/2004
2004;8;12/08/2004
2004;8;12/08/2004
2004;8;12/08/2004
2004;8;13/08/2004
2004;8;13/08/2004
2004;8;13/08/2004
2004;8;13/08/2004
2004;8;14/08/2004
2004;8;14/08/2004
2004;8;14/08/2004
2004;8;16/08/2004
2004;8;16/08/2004
2004;8;17/08/2004
2004;8;17/08/2004
2004;8;17/08/2004
2004;8;18/08/2004
2004;8;18/08/2004
2004;8;18/08/2004
2004;8;20/08/2004
2004;8;20/08/2004
2004;8;20/08/2004
2004;8;20/08/2004
2004;8;23/08/2004
2004;8;23/08/2004
2004;8;24/08/2004
2004;8;25/08/2004
2004;8;25/08/2004
2004;8;25/08/2004
2004;8;25/08/2004
2004;8;26/08/2004
2004;8;30/08/2004
2004;8;30/08/2004
2004;8;30/08/2004
2004;8;30/08/2004
2004;8;31/08/2004
2004;9;02/09/2004
2004;9;02/09/2004
2004;9;04/09/2004
2004;9;04/09/2004
2004;9;04/09/2004
2004;9;06/09/2004
2004;9;11/09/2004
2004;9;11/09/2004
2004;9;12/09/2004
2004;9;13/09/2004
2004;9;13/09/2004
2004;9;13/09/2004
2004;9;13/09/2004
2004;9;13/09/2004
2004;9;14/09/2004
2004;9;14/09/2004
2004;9;14/09/2004
2004;9;15/09/2004
2004;9;16/09/2004
2004;9;16/09/2004
2004;9;17/09/2004
2004;9;17/09/2004
2004;9;17/09/2004
2004;9;17/09/2004
2004;9;19/09/2004
2004;9;19/09/2004
2004;9;20/09/2004
2004;9;20/09/2004
2004;9;20/09/2004
2004;9;21/09/2004
2004;9;22/09/2004
2004;9;22/09/2004
2004;9;24/09/2004
2004;9;27/09/2004
2004;9;28/09/2004
2004;9;30/09/2004
2004;10;01/10/2004
2004;10;01/10/2004
2004;10;03/10/2004
2004;10;04/10/2004
2004;10;06/10/2004
2004;10;06/10/2004
2004;10;08/10/2004
2004;10;12/10/2004
2004;10;12/10/2004
2004;10;12/10/2004
2004;10;14/10/2004
2004;10;15/10/2004
2004;10;16/10/2004
2004;10;18/10/2004
2004;10;18/10/2004
2004;10;18/10/2004
2004;10;18/10/2004
2004;10;18/10/2004
2004;10;19/10/2004
2004;10;19/10/2004
2004;10;19/10/2004
2004;10;19/10/2004
2004;10;19/10/2004
2004;10;19/10/2004
2004;10;20/10/2004
2004;10;20/10/2004
2004;10;20/10/2004
2004;10;22/10/2004
2004;10;23/10/2004
2004;10;24/10/2004
2004;10;25/10/2004
2004;10;25/10/2004
2004;10;25/10/2004
2004;10;25/10/2004
2004;10;27/10/2004
2004;10;27/10/2004
2004;10;27/10/2004
2004;10;28/10/2004
2004;10;28/10/2004
2004;10;28/10/2004
2004;10;28/10/2004
2004;10;29/10/2004
2004;10;29/10/2004
2004;10;29/10/2004
2004;10;30/10/2004
2004;11;01/11/2004
2004;11;01/11/2004
2004;11;01/11/2004
2004;11;01/11/2004
2004;11;02/11/2004
2004;11;02/11/2004
2004;11;02/11/2004
2004;11;02/11/2004
2004;11;03/11/2004
2004;11;03/11/2004
2004;11;03/11/2004
2004;11;03/11/2004
2004;11;04/11/2004
2004;11;04/11/2004
2004;11;04/11/2004
2004;11;04/11/2004
2004;11;04/11/2004
2004;11;05/11/2004
2004;11;07/11/2004
2004;11;08/11/2004
2004;11;08/11/2004
2004;11;08/11/2004
2004;11;08/11/2004
2004;11;08/11/2004
2004;11;08/11/2004
2004;11;08/11/2004
2004;11;09/11/2004
2004;11;09/11/2004
2004;11;09/11/2004
2004;11;09/11/2004
2004;11;09/11/2004
2004;11;10/11/2004
2004;11;10/11/2004
2004;11;10/11/2004
2004;11;11/11/2004
2004;11;11/11/2004
2004;11;11/11/2004
2004;11;11/11/2004
2004;11;12/11/2004
2004;11;12/11/2004
2004;11;15/11/2004
2004;11;15/11/2004
2004;11;15/11/2004
2004;11;15/11/2004
2004;11;15/11/2004
2004;11;15/11/2004
2004;11;15/11/2004
2004;11;16/11/2004
2004;11;16/11/2004
2004;11;16/11/2004
2004;11;16/11/2004
2004;11;16/11/2004
2004;11;16/11/2004
2004;11;16/11/2004
2004;11;18/11/2004
2004;11;18/11/2004
2004;11;18/11/2004
2004;11;19/11/2004
2004;11;19/11/2004
2004;11;20/11/2004
2004;11;20/11/2004
2004;11;20/11/2004
2004;11;21/11/2004
2004;11;22/11/2004
2004;11;22/11/2004
2004;11;22/11/2004
2004;11;22/11/2004
2004;11;22/11/2004
2004;11;22/11/2004
2004;11;22/11/2004
2004;11;22/11/2004
2004;11;23/11/2004
2004;11;23/11/2004
2004;11;24/11/2004
2004;11;24/11/2004
2004;11;24/11/2004
2004;11;24/11/2004
2004;11;24/11/2004
2004;11;25/11/2004
2004;11;25/11/2004
2004;11;25/11/2004
2004;11;25/11/2004
2004;11;25/11/2004
2004;11;26/11/2004
2004;11;26/11/2004
2004;11;26/11/2004
2004;11;26/11/2004
2004;11;27/11/2004
2004;11;28/11/2004
2004;11;28/11/2004
2004;11;29/11/2004
2004;11;29/11/2004
2004;11;29/11/2004
2004;11;29/11/2004
2004;11;29/11/2004
2004;11;29/11/2004
2004;11;29/11/2004
2004;11;29/11/2004
2004;11;30/11/2004
2004;11;30/11/2004
2004;11;30/11/2004
2004;11;30/11/2004
2004;11;30/11/2004
2004;12;01/12/2004
2004;12;01/12/2004
2004;12;02/12/2004
2004;12;03/12/2004
2004;12;03/12/2004
2004;12;03/12/2004
2004;12;03/12/2004
2004;12;03/12/2004
2004;12;05/12/2004
2004;12;06/12/2004
2004;12;07/12/2004
2004;12;07/12/2004
2004;12;07/12/2004
2004;12;07/12/2004
2004;12;07/12/2004
2004;12;08/12/2004
2004;12;08/12/2004
2004;12;08/12/2004
2004;12;08/12/2004
2004;12;09/12/2004
2004;12;09/12/2004
2004;12;10/12/2004
2004;12;10/12/2004
2004;12;10/12/2004
2004;12;11/12/2004
2004;12;13/12/2004
2004;12;13/12/2004
2004;12;13/12/2004
2004;12;13/12/2004
2004;12;13/12/2004
2004;12;13/12/2004
2004;12;13/12/2004
2004;12;13/12/2004
2004;12;14/12/2004
2004;12;14/12/2004
2004;12;14/12/2004
2004;12;14/12/2004
2004;12;14/12/2004
2004;12;14/12/2004
2004;12;14/12/2004
2004;12;14/12/2004
2004;12;14/12/2004
2004;12;15/12/2004
2004;12;15/12/2004
2004;12;15/12/2004
2004;12;15/12/2004
2004;12;15/12/2004
2004;12;16/12/2004
2004;12;16/12/2004
2004;12;17/12/2004
2004;12;17/12/2004
2004;12;17/12/2004
2004;12;20/12/2004
2004;12;20/12/2004
2004;12;20/12/2004
2004;12;20/12/2004
2004;12;20/12/2004
2004;12;21/12/2004
2004;12;22/12/2004
2004;12;23/12/2004
2004;12;23/12/2004
2004;12;23/12/2004
2004;12;23/12/2004
2004;12;24/12/2004
2004;12;25/12/2004
2004;12;27/12/2004
2004;12;27/12/2004
2004;12;28/12/2004
2004;12;28/12/2004
2004;12;28/12/2004
2004;12;28/12/2004
2004;12;28/12/2004
2004;12;29/12/2004
2004;12;30/12/2004
2004;12;31/12/2004
2004;12;31/12/2004
2004;12;31/12/2004
2004;12;31/12/2004
2004;12;31/12/2004
